#src_id	dest_id	edge_type
22	77	4
22	101	4
22	109	4
22	132	4
22	134	4
22	162	4
22	175	4
22	177	4
23	26	4
23	32	4
23	34	4
23	39	4
23	43	4
23	46	4
23	50	4
23	52	4
23	57	4
23	60	4
23	61	4
23	62	4
23	63	4
23	66	4
23	68	4
23	71	4
23	72	4
23	74	4
23	78	4
23	79	4
23	81	4
23	82	4
23	84	4
23	87	4
23	90	4
23	91	4
23	93	4
23	94	4
23	95	4
23	96	4
23	97	4
23	106	4
23	107	4
23	110	4
23	113	4
23	115	4
23	120	4
23	126	4
23	131	4
23	135	4
23	138	4
23	146	4
23	147	4
23	148	4
23	150	4
23	154	4
23	157	4
23	158	4
23	159	4
23	160	4
23	164	4
23	173	4
23	174	4
23	185	4
23	186	4
23	189	4
23	190	4
23	204	4
23	206	4
23	207	4
23	217	4
23	220	4
23	222	4
23	224	4
24	30	4
24	134	4
24	162	4
25	26	4
25	32	4
25	38	4
25	39	4
25	40	4
25	42	4
25	46	4
25	50	4
25	52	4
25	53	4
25	55	4
25	57	4
25	59	4
25	60	4
25	61	4
25	62	4
25	63	4
25	66	4
25	68	4
25	71	4
25	76	4
25	77	4
25	79	4
25	81	4
25	87	4
25	89	4
25	90	4
25	91	4
25	94	4
25	95	4
25	96	4
25	101	4
25	106	4
25	107	4
25	110	4
25	115	4
25	117	4
25	120	4
25	126	4
25	132	4
25	135	4
25	144	4
25	146	4
25	147	4
25	148	4
25	150	4
25	152	4
25	154	4
25	157	4
25	158	4
25	159	4
25	160	4
25	170	4
25	173	4
25	178	4
25	180	4
25	185	4
25	186	4
25	189	4
25	190	4
25	195	4
25	197	4
25	200	4
25	202	4
25	204	4
25	206	4
25	207	4
25	210	4
25	213	4
25	216	4
25	217	4
25	220	4
25	224	4
25	225	4
26	30	4
26	39	4
26	44	4
26	47	4
26	54	4
26	63	4
26	70	4
26	75	4
26	77	4
26	81	4
26	82	4
26	87	4
26	89	4
26	91	4
26	95	4
26	101	4
26	109	4
26	132	4
26	134	4
26	135	4
26	143	4
26	147	4
26	154	4
26	162	4
26	168	4
26	174	4
26	175	4
26	177	4
26	212	4
27	71	4
27	79	4
27	90	4
27	150	4
27	158	4
28	44	4
28	47	4
28	71	4
28	77	4
28	91	4
28	101	4
28	109	4
28	132	4
28	134	4
28	135	4
28	147	4
28	156	4
28	162	4
28	177	4
29	39	4
29	43	4
29	57	4
29	60	4
29	61	4
29	79	4
29	81	4
29	83	4
29	87	4
29	93	4
29	110	4
29	112	4
29	115	4
29	134	4
29	138	4
29	150	4
29	154	4
29	158	4
29	162	4
29	164	4
29	174	4
29	204	4
29	212	4
29	220	4
29	224	4
30	32	4
30	34	4
30	36	4
30	38	4
30	39	4
30	40	4
30	42	4
30	43	4
30	45	4
30	46	4
30	49	4
30	50	4
30	52	4
30	53	4
30	55	4
30	57	4
30	58	4
30	59	4
30	60	4
30	61	4
30	62	4
30	63	4
30	66	4
30	67	4
30	68	4
30	69	4
30	71	4
30	72	4
30	73	4
30	74	4
30	76	4
30	77	4
30	78	4
30	79	4
30	80	4
30	81	4
30	82	4
30	84	4
30	87	4
30	89	4
30	90	4
30	91	4
30	93	4
30	94	4
30	95	4
30	96	4
30	97	4
30	98	4
30	101	4
30	102	4
30	104	4
30	105	4
30	106	4
30	107	4
30	108	4
30	110	4
30	111	4
30	113	4
30	115	4
30	117	4
30	120	4
30	122	4
30	124	4
30	126	4
30	129	4
30	131	4
30	132	4
30	133	4
30	135	4
30	136	4
30	138	4
30	140	4
30	142	4
30	144	4
30	146	4
30	147	4
30	148	4
30	150	4
30	152	4
30	154	4
30	155	4
30	157	4
30	158	4
30	159	4
30	160	4
30	161	4
30	164	4
30	166	4
30	170	4
30	171	4
30	173	4
30	174	4
30	176	4
30	178	4
30	180	4
30	183	4
30	185	4
30	186	4
30	189	4
30	190	4
30	192	4
30	195	4
30	197	4
30	199	4
30	200	4
30	202	4
30	204	4
30	206	4
30	207	4
30	210	4
30	211	4
30	213	4
30	216	4
30	217	4
30	220	4
30	222	4
30	224	4
30	225	4
30	227	4
31	71	4
31	147	4
31	158	4
32	39	4
32	44	4
32	47	4
32	54	4
32	57	4
32	60	4
32	61	4
32	63	4
32	75	4
32	77	4
32	81	4
32	83	4
32	89	4
32	91	4
32	101	4
32	103	4
32	109	4
32	110	4
32	112	4
32	115	4
32	132	4
32	134	4
32	135	4
32	143	4
32	150	4
32	154	4
32	162	4
32	169	4
32	175	4
32	177	4
32	193	4
32	195	4
32	204	4
32	216	4
32	220	4
32	224	4
33	71	4
33	78	4
34	39	4
34	44	4
34	47	4
34	60	4
34	61	4
34	62	4
34	63	4
34	66	4
34	73	4
34	76	4
34	77	4
34	79	4
34	81	4
34	91	4
34	96	4
34	98	4
34	101	4
34	103	4
34	104	4
34	106	4
34	107	4
34	109	4
34	112	4
34	115	4
34	126	4
34	132	4
34	134	4
34	135	4
34	147	4
34	150	4
34	154	4
34	156	4
34	158	4
34	162	4
34	175	4
34	177	4
34	202	4
34	204	4
34	224	4
35	39	4
35	43	4
35	68	4
35	71	4
35	77	4
35	78	4
35	79	4
35	89	4
35	90	4
35	101	4
35	132	4
35	150	4
35	154	4
35	158	4
35	185	4
35	195	4
35	206	4
35	220	4
35	224	4
36	60	4
36	61	4
36	81	4
36	91	4
36	134	4
36	135	4
36	147	4
36	162	4
36	204	4
37	66	4
37	71	4
37	76	4
37	79	4
37	90	4
37	91	4
37	106	4
37	135	4
37	150	4
37	154	4
37	158	4
37	185	4
37	189	4
37	220	4
37	224	4
38	44	4
38	47	4
38	54	4
38	57	4
38	60	4
38	61	4
38	62	4
38	75	4
38	77	4
38	81	4
38	82	4
38	84	4
38	87	4
38	89	4
38	95	4
38	101	4
38	109	4
38	115	4
38	126	4
38	132	4
38	134	4
38	143	4
38	147	4
38	154	4
38	162	4
38	164	4
38	177	4
38	204	4
38	212	4
39	40	4
39	43	4
39	44	4
39	46	4
39	47	4
39	49	4
39	51	4
39	52	4
39	54	4
39	56	4
39	57	4
39	60	4
39	61	4
39	62	4
39	66	4
39	68	4
39	70	4
39	71	4
39	73	4
39	75	4
39	76	4
39	77	4
39	78	4
39	79	4
39	81	4
39	82	4
39	83	4
39	84	4
39	87	4
39	88	4
39	89	4
39	90	4
39	91	4
39	93	4
39	94	4
39	97	4
39	98	4
39	100	4
39	101	4
39	103	4
39	104	4
39	106	4
39	107	4
39	108	4
39	109	4
39	112	4
39	114	4
39	115	4
39	118	4
39	120	4
39	121	4
39	123	4
39	125	4
39	126	4
39	128	4
39	131	4
39	132	4
39	134	4
39	135	4
39	137	4
39	138	4
39	140	4
39	143	4
39	145	4
39	146	4
39	147	4
39	150	4
39	151	4
39	153	4
39	156	4
39	157	4
39	158	4
39	160	4
39	162	4
39	165	4
39	166	4
39	168	4
39	169	4
39	172	4
39	173	4
39	175	4
39	177	4
39	179	4
39	181	4
39	182	4
39	184	4
39	186	4
39	188	4
39	191	4
39	192	4
39	194	4
39	197	4
39	199	4
39	201	4
39	202	4
39	204	4
39	205	4
39	207	4
39	210	4
39	212	4
39	214	4
39	215	4
39	217	4
39	219	4
39	222	4
39	223	4
39	226	4
39	227	4
40	63	4
40	66	4
40	71	4
40	75	4
40	79	4
40	81	4
40	91	4
40	93	4
40	104	4
40	106	4
40	134	4
40	135	4
40	154	4
40	158	4
40	162	4
41	77	4
41	101	4
41	132	4
41	147	4
41	150	4
42	47	4
42	54	4
42	75	4
42	77	4
42	89	4
42	101	4
42	109	4
42	112	4
42	132	4
42	134	4
42	143	4
42	150	4
42	162	4
42	177	4
42	212	4
43	47	4
43	52	4
43	60	4
43	61	4
43	62	4
43	63	4
43	66	4
43	71	4
43	73	4
43	76	4
43	77	4
43	79	4
43	81	4
43	91	4
43	96	4
43	98	4
43	101	4
43	103	4
43	104	4
43	106	4
43	107	4
43	109	4
43	110	4
43	115	4
43	117	4
43	126	4
43	132	4
43	134	4
43	135	4
43	144	4
43	147	4
43	154	4
43	156	4
43	158	4
43	159	4
43	160	4
43	162	4
43	172	4
43	175	4
43	177	4
43	180	4
43	186	4
43	190	4
43	193	4
43	202	4
43	204	4
43	207	4
43	210	4
43	217	4
44	45	4
44	46	4
44	50	4
44	52	4
44	53	4
44	55	4
44	57	4
44	58	4
44	59	4
44	60	4
44	61	4
44	62	4
44	63	4
44	66	4
44	68	4
44	71	4
44	72	4
44	74	4
44	76	4
44	78	4
44	79	4
44	81	4
44	82	4
44	84	4
44	87	4
44	90	4
44	91	4
44	93	4
44	94	4
44	95	4
44	96	4
44	97	4
44	102	4
44	106	4
44	107	4
44	108	4
44	110	4
44	113	4
44	115	4
44	120	4
44	126	4
44	131	4
44	135	4
44	138	4
44	144	4
44	146	4
44	147	4
44	148	4
44	150	4
44	152	4
44	154	4
44	157	4
44	158	4
44	159	4
44	160	4
44	164	4
44	170	4
44	171	4
44	173	4
44	174	4
44	176	4
44	180	4
44	185	4
44	186	4
44	189	4
44	190	4
44	192	4
44	197	4
44	202	4
44	204	4
44	206	4
44	207	4
44	210	4
44	217	4
44	220	4
44	222	4
44	224	4
44	225	4
45	71	4
45	77	4
45	81	4
45	90	4
45	101	4
45	103	4
45	109	4
45	112	4
45	132	4
45	134	4
45	150	4
45	162	4
45	177	4
46	54	4
46	62	4
46	66	4
46	70	4
46	75	4
46	77	4
46	82	4
46	89	4
46	91	4
46	95	4
46	96	4
46	101	4
46	104	4
46	106	4
46	109	4
46	132	4
46	134	4
46	135	4
46	138	4
46	143	4
46	147	4
46	154	4
46	158	4
46	162	4
46	164	4
46	174	4
46	175	4
46	177	4
46	199	4
46	212	4
47	50	4
47	52	4
47	53	4
47	55	4
47	57	4
47	58	4
47	59	4
47	60	4
47	61	4
47	62	4
47	63	4
47	66	4
47	68	4
47	71	4
47	72	4
47	74	4
47	76	4
47	78	4
47	79	4
47	81	4
47	82	4
47	84	4
47	87	4
47	90	4
47	91	4
47	93	4
47	94	4
47	95	4
47	96	4
47	97	4
47	102	4
47	106	4
47	107	4
47	108	4
47	110	4
47	113	4
47	115	4
47	120	4
47	126	4
47	131	4
47	135	4
47	138	4
47	144	4
47	146	4
47	147	4
47	148	4
47	150	4
47	152	4
47	154	4
47	157	4
47	158	4
47	159	4
47	160	4
47	164	4
47	170	4
47	171	4
47	173	4
47	174	4
47	176	4
47	180	4
47	185	4
47	186	4
47	189	4
47	190	4
47	192	4
47	197	4
47	202	4
47	204	4
47	206	4
47	207	4
47	210	4
47	217	4
47	220	4
47	222	4
47	224	4
47	225	4
48	77	4
48	81	4
48	87	4
48	101	4
48	132	4
48	150	4
49	66	4
49	71	4
49	75	4
49	76	4
49	79	4
49	91	4
49	96	4
49	98	4
49	100	4
49	104	4
49	106	4
49	110	4
49	134	4
49	135	4
49	140	4
49	147	4
49	154	4
49	157	4
49	158	4
49	162	4
50	54	4
50	68	4
50	71	4
50	75	4
50	77	4
50	78	4
50	89	4
50	101	4
50	103	4
50	109	4
50	132	4
50	134	4
50	143	4
50	162	4
50	175	4
50	177	4
50	201	4
50	212	4
51	60	4
51	61	4
51	62	4
51	63	4
51	66	4
51	81	4
51	91	4
51	96	4
51	106	4
51	126	4
51	135	4
51	147	4
51	150	4
51	154	4
51	158	4
51	160	4
51	186	4
51	204	4
51	220	4
51	224	4
52	56	4
52	68	4
52	75	4
52	77	4
52	83	4
52	89	4
52	101	4
52	103	4
52	109	4
52	110	4
52	112	4
52	125	4
52	132	4
52	134	4
52	143	4
52	150	4
52	154	4
52	162	4
52	175	4
52	177	4
52	191	4
52	206	4
52	212	4
52	216	4
52	220	4
52	224	4
52	226	4
53	60	4
53	61	4
53	62	4
53	66	4
53	71	4
53	77	4
53	81	4
53	84	4
53	91	4
53	93	4
53	101	4
53	104	4
53	106	4
53	109	4
53	126	4
53	132	4
53	134	4
53	135	4
53	143	4
53	147	4
53	158	4
53	162	4
53	177	4
53	204	4
54	55	4
54	57	4
54	59	4
54	60	4
54	61	4
54	62	4
54	63	4
54	66	4
54	68	4
54	71	4
54	76	4
54	79	4
54	81	4
54	87	4
54	90	4
54	91	4
54	94	4
54	95	4
54	96	4
54	106	4
54	107	4
54	110	4
54	115	4
54	120	4
54	126	4
54	135	4
54	144	4
54	146	4
54	147	4
54	148	4
54	150	4
54	152	4
54	154	4
54	157	4
54	158	4
54	159	4
54	160	4
54	170	4
54	173	4
54	180	4
54	185	4
54	186	4
54	189	4
54	190	4
54	197	4
54	202	4
54	204	4
54	206	4
54	207	4
54	210	4
54	217	4
54	220	4
54	224	4
54	225	4
55	77	4
55	101	4
55	103	4
55	109	4
55	112	4
55	132	4
55	134	4
55	143	4
55	150	4
55	162	4
55	177	4
55	212	4
56	57	4
56	60	4
56	61	4
56	62	4
56	63	4
56	66	4
56	71	4
56	76	4
56	81	4
56	91	4
56	94	4
56	96	4
56	106	4
56	107	4
56	115	4
56	126	4
56	135	4
56	144	4
56	147	4
56	148	4
56	154	4
56	157	4
56	158	4
56	159	4
56	160	4
56	180	4
56	186	4
56	197	4
56	202	4
56	204	4
56	207	4
56	217	4
57	66	4
57	68	4
57	70	4
57	71	4
57	73	4
57	76	4
57	77	4
57	79	4
57	82	4
57	83	4
57	88	4
57	90	4
57	91	4
57	95	4
57	96	4
57	98	4
57	101	4
57	103	4
57	104	4
57	106	4
57	109	4
57	110	4
57	112	4
57	114	4
57	122	4
57	124	4
57	129	4
57	131	4
57	132	4
57	134	4
57	135	4
57	143	4
57	147	4
57	150	4
57	154	4
57	156	4
57	158	4
57	162	4
57	167	4
57	175	4
57	177	4
57	179	4
57	185	4
57	189	4
57	193	4
57	199	4
57	201	4
57	206	4
57	212	4
57	216	4
57	220	4
57	224	4
57	226	4
58	75	4
58	77	4
58	89	4
58	101	4
58	109	4
58	132	4
58	134	4
58	162	4
58	177	4
59	77	4
59	101	4
59	109	4
59	132	4
59	134	4
59	143	4
59	162	4
59	177	4
60	64	4
60	66	4
60	68	4
60	70	4
60	71	4
60	73	4
60	75	4
60	76	4
60	77	4
60	78	4
60	79	4
60	82	4
60	83	4
60	85	4
60	88	4
60	89	4
60	90	4
60	91	4
60	95	4
60	96	4
60	97	4
60	98	4
60	99	4
60	100	4
60	101	4
60	103	4
60	104	4
60	106	4
60	108	4
60	109	4
60	110	4
60	112	4
60	114	4
60	116	4
60	120	4
60	122	4
60	124	4
60	125	4
60	127	4
60	129	4
60	131	4
60	132	4
60	134	4
60	135	4
60	143	4
60	145	4
60	147	4
60	150	4
60	152	4
60	154	4
60	156	4
60	158	4
60	161	4
60	162	4
60	167	4
60	170	4
60	174	4
60	175	4
60	177	4
60	179	4
60	181	4
60	182	4
60	185	4
60	187	4
60	189	4
60	191	4
60	193	4
60	195	4
60	199	4
60	201	4
60	203	4
60	205	4
60	206	4
60	208	4
60	212	4
60	214	4
60	216	4
60	218	4
60	220	4
60	222	4
60	224	4
60	226	4
60	228	4
61	64	4
61	66	4
61	68	4
61	70	4
61	71	4
61	73	4
61	75	4
61	76	4
61	77	4
61	78	4
61	79	4
61	82	4
61	83	4
61	85	4
61	88	4
61	89	4
61	90	4
61	91	4
61	95	4
61	96	4
61	97	4
61	98	4
61	99	4
61	100	4
61	101	4
61	103	4
61	104	4
61	106	4
61	108	4
61	109	4
61	110	4
61	112	4
61	114	4
61	116	4
61	120	4
61	122	4
61	124	4
61	125	4
61	127	4
61	129	4
61	131	4
61	132	4
61	134	4
61	135	4
61	143	4
61	145	4
61	147	4
61	150	4
61	152	4
61	154	4
61	156	4
61	158	4
61	161	4
61	162	4
61	167	4
61	170	4
61	174	4
61	175	4
61	177	4
61	179	4
61	181	4
61	182	4
61	185	4
61	187	4
61	189	4
61	191	4
61	193	4
61	195	4
61	199	4
61	201	4
61	203	4
61	205	4
61	206	4
61	208	4
61	212	4
61	214	4
61	216	4
61	218	4
61	220	4
61	222	4
61	224	4
61	226	4
61	228	4
62	64	4
62	66	4
62	68	4
62	71	4
62	73	4
62	75	4
62	76	4
62	77	4
62	78	4
62	79	4
62	81	4
62	83	4
62	85	4
62	87	4
62	89	4
62	90	4
62	91	4
62	97	4
62	99	4
62	101	4
62	103	4
62	104	4
62	106	4
62	108	4
62	109	4
62	110	4
62	112	4
62	118	4
62	120	4
62	122	4
62	124	4
62	125	4
62	127	4
62	129	4
62	131	4
62	132	4
62	134	4
62	135	4
62	143	4
62	145	4
62	150	4
62	154	4
62	158	4
62	161	4
62	162	4
62	167	4
62	168	4
62	172	4
62	175	4
62	177	4
62	179	4
62	182	4
62	185	4
62	187	4
62	189	4
