#src_id	dest_id	edge_type	number_common_taxa	percent_common_taxa
132	0	2	6	0
133	0	2	1	0
134	0	2	2	0
135	0	2	3	0
136	0	2	1	0
137	0	2	2	0
138	0	2	3	0
139	0	2	1	0
140	0	2	3	0
2	1	2	5	0
3	1	2	7	0
1	4	2	10	0
14	1	2	3	0
1	17	2	10	0
1	23	2	10	0
1	25	2	10	0
1	27	2	10	0
29	1	2	7	0
1	30	2	10	0
34	1	2	3	0
36	1	2	2	0
41	1	2	5	0
42	1	2	2	0
1	44	2	10	0
1	47	2	10	0
51	1	2	7	0
56	1	2	1	0
59	1	2	7	0
60	1	2	3	0
1	79	2	10	0
94	1	2	4	0
95	1	2	2	0
97	1	2	6	0
98	1	2	4	0
110	1	2	2	0
115	1	2	3	0
116	1	2	2	0
119	1	2	2	0
120	1	2	5	0
135	1	2	3	0
138	1	2	3	0
2	4	2	5	0
2	10	2	5	0
2	17	2	5	0
2	23	2	5	0
2	25	2	5	0
2	27	2	5	0
2	29	2	5	0
2	30	2	5	0
2	38	2	5	0
42	2	2	2	0
2	44	2	5	0
2	47	2	5	0
2	49	2	5	0
2	51	2	5	0
2	58	2	5	0
2	59	2	5	0
60	2	2	3	0
2	79	2	5	0
2	89	2	5	0
95	2	2	2	0
98	2	2	4	0
2	104	2	5	0
110	2	2	2	0
2	124	2	5	0
3	4	2	7	0
14	3	2	3	0
3	17	2	7	0
3	23	2	7	0
3	25	2	7	0
3	27	2	7	0
3	30	2	7	0
3	33	2	7	0
34	3	2	3	0
36	3	2	2	0
3	44	2	7	0
3	47	2	7	0
56	3	2	1	0
3	79	2	7	0
3	92	2	7	0
95	3	2	2	0
115	3	2	3	0
116	3	2	2	0
119	3	2	2	0
10	4	2	8	0
14	4	2	3	0
16	4	2	2	0
19	4	2	4	0
21	4	2	7	0
25	4	2	11	0
27	4	2	11	0
29	4	2	7	0
33	4	2	11	0
34	4	2	3	0
36	4	2	2	0
40	4	2	1	0
41	4	2	5	0
42	4	2	2	0
44	4	2	13	0
45	4	2	1	0
47	4	2	14	0
48	4	2	6	0
49	4	2	8	0
50	4	2	1	0
51	4	2	7	0
54	4	2	2	0
55	4	2	1	0
56	4	2	1	0
58	4	2	8	0
59	4	2	7	0
60	4	2	3	0
69	4	2	1	0
73	4	2	1	0
79	4	2	16	0
82	4	2	1	0
86	4	2	4	0
88	4	2	7	0
92	4	2	12	0
93	4	2	6	0
94	4	2	4	0
95	4	2	2	0
96	4	2	5	0
97	4	2	6	0
98	4	2	4	0
103	4	2	2	0
105	4	2	2	0
106	4	2	1	0
109	4	2	1	0
110	4	2	2	0
112	4	2	5	0
113	4	2	5	0
114	4	2	2	0
115	4	2	3	0
116	4	2	2	0
119	4	2	2	0
120	4	2	5	0
122	4	2	2	0
126	4	2	7	0
127	4	2	6	0
128	4	2	1	0
129	4	2	4	0
131	4	2	5	0
132	4	2	6	0
