#src_id	dest_id	edge_type
10	137	4
10	139	4
11	14	4
11	16	4
11	19	4
11	21	4
11	25	4
11	27	4
11	29	4
11	33	4
11	34	4
11	36	4
11	37	4
11	39	4
11	41	4
11	42	4
